Date,Sales,Units,Transactions
2020-01-01,38505.35,650,24
2020-01-02,28051.63,588,24
2020-01-03,22848.2,594,24
2020-01-04,26970.51,579,24
2020-01-05,24315.94,579,24
2020-01-06,31313.49,521,24
2020-01-07,27835.399999999998,595,24
2020-01-08,23331.399999999998,591,24
2020-01-09,26907.98,616,24
2020-01-10,30443.36,562,24
2020-01-11,32325.64,595,24
2020-01-12,25841.35,579,24
2020-01-13,26154.87,474,24
2020-01-14,22529.69,431,24
2020-01-15,15682.76,505,24
2020-01-16,31463.41,599,24
2020-01-17,23908.43,446,24
2020-01-18,34779.1,634,24
2020-01-19,31393.27,643,24
2020-01-20,23781.69,439,24
2020-01-21,29094.18,450,24
2020-01-22,30345.39,570,24
2020-01-23,39728.03,574,24
2020-01-24,29937.68,534,24
2020-01-25,27878.71,514,24
2020-01-26,30128.6,519,24
2020-01-27,38714.66,604,24
2020-01-28,22233.27,564,24
2020-01-29,19589.52,375,24
2020-01-30,35924.97,605,24
2020-01-31,35800.9,648,24
2020-02-01,29179.81,527,24
2020-02-02,25353.01,456,24
2020-02-03,32128.55,661,24
2020-02-04,29319.16,564,24
2020-02-05,28540.74,486,24
2020-02-06,27236.05,533,24
2020-02-07,25115.75,466,24
2020-02-08,37579.41,723,24
2020-02-09,19133.76,450,24
2020-02-10,31810.35,624,24
2020-02-11,23462.84,284,24
2020-02-12,46286.43,688,24
2020-02-13,19688.03,490,24
2020-02-14,35758.97,620,24
2020-02-15,28665.95,569,24
2020-02-16,29366.1,375,24
2020-02-17,35901.47,599,24
2020-02-18,19939.01,234,24
2020-02-19,25543.97,564,24
2020-02-20,21731.95,377,24
2020-02-21,22844.77,587,24
2020-02-22,42338.27,616,24
2020-02-23,20382.35,460,24
2020-02-24,39472.28,713,24
2020-02-25,26758.34,532,24
2020-02-26,25039.93,604,24
2020-02-27,23066.71,396,24
2020-02-28,27368.02,446,24
2020-02-29,36358.590000000004,604,24
2020-03-01,29726.16,630,24
2020-03-02,38751.14,629,24
2020-03-03,32921.85,571,24
2020-03-04,31089.05,648,24
2020-03-05,25851.94,572,24
2020-03-06,34946.07,615,24
2020-03-07,28445.78,358,24
2020-03-08,39663.71,685,24
2020-03-09,32651.65,580,24
2020-03-10,22608.54,571,24
2020-03-11,30256.97,577,24
2020-03-12,28051.07,447,24
2020-03-13,28481.18,481,24
2020-03-14,30095.33,615,24
2020-03-15,33316.32,558,24
2020-03-16,21103.54,352,24
2020-03-17,23312.84,624,24
2020-03-18,27246.52,636,24
2020-03-19,19338.04,583,24
2020-03-20,19482.16,420,24
